<?xml version="1.0"?>
<search>
<template match="qandadiv/title" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="162"/>
<template match="qandadiv" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="157"/>
<template name="process.qanda.toc" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="150"/>
<template match="label" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="144"/>
<template match="answer" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="128"/>
<template match="question" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="81"/>
<template match="qandaentry" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="75"/>
<template match="qandadiv/title" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="57"/>
<template match="qandadiv" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="44"/>
<template match="qandaset/title" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="32"/>
<template match="qandaset" url="/usr/share/xml/docbook/xsl/html/qandaset.xsl" line="19"/>
<template match="highlights" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="344"/>
<template match="ackno" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="336"/>
<template match="revision/revdescription" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="330"/>
<template match="revision/revremark" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="326"/>
<template match="revision/authorinitials[1]" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="322"/>
<template match="revision/authorinitials" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="317"/>
<template match="revision/date" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="313"/>
<template match="revision/revnumber" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="309"/>
<template match="revhistory/revision" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="267"/>
<template match="revhistory" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="250"/>
<template match="msgexplan/title" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="244"/>
<template match="msgexplan" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="240"/>
<template match="msgaud" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="228"/>
<template match="msgorig" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="216"/>
<template match="msglevel" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="204"/>
<template match="msginfo" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="200"/>
<template match="msgtext" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="196"/>
<template match="msgrel/title" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="192"/>
<template match="msgrel" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="188"/>
<template match="msgsub/title" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="184"/>
<template match="msgsub" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="180"/>
<template match="msgmain/title" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="176"/>
<template match="msgmain" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="172"/>
<template match="msg" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="168"/>
<template match="simplemsgentry" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="164"/>
<template match="msgentry" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="160"/>
<template match="msgset" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="156"/>
<template match="abstract/title" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="151"/>
<template match="abstract" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="138"/>
<template match="sidebar/title" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="130"/>
<template match="sidebar" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="123"/>
<template match="attribution" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="117"/>
<template match="epigraph" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="110"/>
<template match="blockquote" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="78"/>
<template match="formalpara/para" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="72"/>
<template match="formalpara/title" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="54"/>
<template match="formalpara" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="47"/>
<template match="simpara" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="39"/>
<template match="para" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="26"/>
<template name="block.object" url="/usr/share/xml/docbook/xsl/html/block.xsl" line="17"/>
<template match="glossterm" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="203"/>
<template match="glossentry" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="199"/>
<template match="glossseealso" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="171"/>
<template match="glossentry/glossdef" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="156"/>
<template match="glossentry/glosssee" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="131"/>
<template match="glossentry/revhistory" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="128"/>
<template match="glossentry/abbrev" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="125"/>
<template match="glossentry/acronym" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="122"/>
<template match="glossentry/glossterm[1]" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="113"/>
<template match="glossentry/glossterm" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="107"/>
<template match="glossentry" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="103"/>
<template match="glossdiv/title" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="87"/>
<template match="glossdiv" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="77"/>
<template match="glosslist" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="66"/>
<template match="glossary/subtitle" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="58"/>
<template match="glossary/title" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="52"/>
<template match="glossary/titleabbrev" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="50"/>
<template match="glossary/subtitle" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="49"/>
<template match="glossary/title" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="48"/>
<template match="glossary/glossaryinfo" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="47"/>
<template match="glossary" url="/usr/share/xml/docbook/xsl/html/glossary.xsl" line="17"/>
<template match="volumenum" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="982"/>
<template match="titleabbrev" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="976"/>
<template match="title" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="970"/>
<template match="surname" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="964"/>
<template match="subtitle" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="958"/>
<template match="seriesvolnums" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="952"/>
<template match="revhistory" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="946"/>
<template match="releaseinfo" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="940"/>
<template match="pubsnumber" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="934"/>
<template match="publishername" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="928"/>
<template match="publisher" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="922"/>
<template match="pubdate" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="916"/>
<template match="productnumber" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="910"/>
<template match="productname" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="904"/>
<template match="printhistory" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="898"/>
<template match="pagenums" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="892"/>
<template match="othername" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="886"/>
<template match="othercredit" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="880"/>
<template match="orgname" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="874"/>
<template match="lineage" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="868"/>
<template match="issuenum" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="862"/>
<template match="issn" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="856"/>
<template match="isbn" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="850"/>
<template match="invpartnumber" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="844"/>
<template match="indexterm" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="838"/>
<template match="honorific" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="832"/>
<template match="firstname" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="826"/>
<template match="editor" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="820"/>
<template match="edition" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="814"/>
<template match="date" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="808"/>
<template match="corpname" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="802"/>
<template match="corpauthor" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="796"/>
<template match="copyright" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="790"/>
<template match="contrib" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="784"/>
<template match="contractsponsor" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="778"/>
<template match="contractnum" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="772"/>
<template match="confgroup" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="766"/>
<template match="collab" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="760"/>
<template match="citetitle" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="754"/>
<template match="biblioset" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="748"/>
<template match="bibliomset/title|bibliomset/citetitle" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="728"/>
<template match="bibliomset" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="721"/>
<template match="bibliomisc" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="713"/>
<template match="authorinitials" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="707"/>
<template match="authorgroup" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="701"/>
<template match="authorblurb" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="695"/>
<template match="author" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="689"/>
<template match="artpagenums" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="683"/>
<template match="jobtitle" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="677"/>
<template match="shortaffil" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="671"/>
<template match="affiliation" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="665"/>
<template match="address" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="659"/>
<template match="abstract" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="653"/>
<template match="abbrev" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="647"/>
<template match="*" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="643"/>
<template match="volumenum" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="634"/>
<template match="titleabbrev" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="627"/>
<template match="title" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="620"/>
<template match="surname" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="613"/>
<template match="subtitle" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="606"/>
<template match="seriesvolnums" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="599"/>
<template match="seriesinfo" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="593"/>
<template match="revhistory" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="586"/>
<template match="releaseinfo" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="579"/>
<template match="pubsnumber" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="572"/>
<template match="publishername" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="565"/>
<template match="publisher" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="559"/>
<template match="pubdate" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="552"/>
<template match="productnumber" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="545"/>
<template match="productname" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="538"/>
<template match="printhistory" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="534"/>
<template match="pagenums" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="527"/>
<template match="othername" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="520"/>
<template match="othercredit" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="513"/>
<template match="orgdiv" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="506"/>
<template match="orgname" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="499"/>
<template match="lineage" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="492"/>
<template match="issuenum" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="485"/>
<template match="issn" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="478"/>
<template match="isbn" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="471"/>
<template match="invpartnumber" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="464"/>
<template match="indexterm" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="457"/>
<template match="honorific" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="450"/>
<template match="firstname" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="443"/>
<template match="editor" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="436"/>
<template match="edition" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="429"/>
<template match="date" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="422"/>
<template match="corpname" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="415"/>
<template match="corpauthor" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="408"/>
<template match="holder" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="402"/>
<template match="year[position()=last()]" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="398"/>
<template match="year" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="394"/>
<template match="copyright" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="375"/>
<template match="contrib" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="366"/>
<template match="contractsponsor" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="359"/>
<template match="contractnum" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="352"/>
<template match="confsponsor" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="345"/>
<template match="confnum" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="338"/>
<template match="conftitle" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="331"/>
<template match="confdates" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="324"/>
<template match="confgroup" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="317"/>
<template match="collabname" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="310"/>
<template match="collab" url="/usr/share/xml/docbook/xsl/html/biblio.xsl" line="303"/>
